1등 당첨자수,2등 당첨자수,3등 당첨자수,4등 당첨자수,5등 당첨자수,1번 번호,2번 번호,3번 번호,4번 번호,5번 번호,6번 번호,보너스번호
12 ,78 ,2711 ,143155 ,2311622 ,1 ,6 ,20 ,27 ,28 ,41 ,15 
11 ,62 ,2994 ,146834 ,2387538 ,6 ,18 ,28 ,30 ,32 ,38 ,15 
12 ,93 ,2872 ,145504 ,2400605 ,16 ,18 ,20 ,23 ,32 ,43 ,27 
5 ,83 ,2891 ,143234 ,2391950 ,1 ,2 ,11 ,21 ,30 ,35 ,39 
14 ,63 ,2938 ,142759 ,2353987 ,3 ,6 ,14 ,22 ,30 ,41 ,36 
14 ,79 ,3006 ,146335 ,2419527 ,1 ,10 ,18 ,22 ,28 ,31 ,44 
19 ,87 ,3114 ,150789 ,2480427 ,4 ,7 ,19 ,26 ,33 ,35 ,3 
13 ,82 ,3679 ,163488 ,2567588 ,7 ,10 ,19 ,23 ,28 ,33 ,18 
15 ,88 ,3323 ,152826 ,2432046 ,6 ,11 ,16 ,19 ,21 ,32 ,45 
14 ,74 ,3117 ,148561 ,2416212 ,3 ,18 ,19 ,23 ,32 ,45 ,24 
19 ,62 ,3296 ,158665 ,2525390 ,3 ,6 ,9 ,18 ,22 ,35 ,14 
7 ,55 ,2706 ,139518 ,2401618 ,3 ,6 ,22 ,23 ,24 ,38 ,30 
7 ,68 ,2668 ,133599 ,2278058 ,20 ,31 ,32 ,40 ,41 ,45 ,12 
11 ,99 ,3003 ,145857 ,2425576 ,4 ,24 ,27 ,35 ,37 ,45 ,15 
28 ,96 ,4593 ,179475 ,2566118 ,3 ,10 ,24 ,33 ,38 ,45 ,36 
13 ,83 ,3127 ,151941 ,2516955 ,7 ,10 ,22 ,25 ,34 ,40 ,27 
13 ,60 ,3074 ,152446 ,2545208 ,11 ,23 ,25 ,30 ,32 ,40 ,42 
17 ,664 ,2962 ,146471 ,2461496 ,8 ,13 ,19 ,27 ,40 ,45 ,12 
14 ,81 ,3223 ,150996 ,2464595 ,13 ,20 ,24 ,32 ,36 ,45 ,29 
11 ,92 ,3413 ,165590 ,2662001 ,4 ,7 ,12 ,14 ,22 ,33 ,31 
9 ,66 ,2714 ,140308 ,2407955 ,14 ,19 ,27 ,28 ,30 ,45 ,33 
7 ,64 ,2702 ,136905 ,2367764 ,22 ,26 ,29 ,30 ,34 ,45 ,15 
11 ,108 ,2926 ,148178 ,2405830 ,5 ,17 ,26 ,27 ,35 ,38 ,1 
18 ,70 ,2824 ,143314 ,2477370 ,21 ,26 ,30 ,32 ,33 ,35 ,44 
17 ,70 ,2866 ,144610 ,2402116 ,6 ,12 ,31 ,35 ,38 ,43 ,17 
15 ,89 ,2968 ,147061 ,2462622 ,3 ,5 ,13 ,20 ,21 ,37 ,17 
17 ,102 ,3817 ,170086 ,2721555 ,6 ,12 ,17 ,21 ,32 ,39 ,30 
9 ,83 ,2728 ,139530 ,2313403 ,2 ,20 ,33 ,40 ,42 ,44 ,32 
12 ,57 ,2959 ,139560 ,2260269 ,7 ,16 ,25 ,29 ,35 ,36 ,28 
13 ,67 ,2699 ,135872 ,2280432 ,6 ,14 ,15 ,19 ,21 ,41 ,37 
8 ,72 ,2597 ,134226 ,2254796 ,12 ,17 ,20 ,26 ,28 ,36 ,4 
17 ,86 ,3156 ,155087 ,2495858 ,3 ,5 ,12 ,22 ,26 ,31 ,19 
20 ,100 ,3567 ,157156 ,2462593 ,5 ,14 ,15 ,23 ,34 ,43 ,4 
25 ,85 ,3947 ,167535 ,2620869 ,6 ,7 ,9 ,11 ,17 ,18 ,45 
7 ,63 ,2583 ,133245 ,2235373 ,8 ,16 ,26 ,29 ,31 ,36 ,11 
16 ,80 ,2773 ,140403 ,2359126 ,2 ,3 ,6 ,19 ,36 ,39 ,26 
15 ,77 ,3364 ,154690 ,2436512 ,7 ,16 ,24 ,27 ,37 ,44 ,2 
15 ,78 ,2713 ,137021 ,2279500 ,2 ,14 ,15 ,22 ,27 ,33 ,31 
9 ,64 ,2593 ,133443 ,2231388 ,2 ,5 ,22 ,32 ,34 ,45 ,39 
8 ,71 ,2848 ,141624 ,2366499 ,9 ,14 ,34 ,35 ,41 ,42 ,2 
9 ,66 ,2898 ,142939 ,2400364 ,26 ,31 ,32 ,33 ,38 ,40 ,11 
13 ,79 ,3083 ,145505 ,2376004 ,3 ,11 ,15 ,20 ,35 ,44 ,10 
10 ,90 ,3078 ,149807 ,2458611 ,1 ,6 ,12 ,19 ,36 ,42 ,28 
8 ,64 ,2789 ,132815 ,2247015 ,6 ,7 ,22 ,32 ,35 ,36 ,19 
19 ,104 ,3278 ,154929 ,2473576 ,2 ,5 ,11 ,17 ,24 ,29 ,9 
10 ,62 ,2614 ,125573 ,2136972 ,12 ,30 ,32 ,37 ,39 ,41 ,24 
20 ,91 ,2810 ,142778 ,2333653 ,5 ,7 ,12 ,13 ,18 ,35 ,23 
10 ,83 ,2700 ,134097 ,2217201 ,14 ,16 ,27 ,35 ,39 ,45 ,5 
15 ,76 ,2786 ,138907 ,2290094 ,5 ,12 ,13 ,31 ,32 ,41 ,34 
4 ,69 ,2671 ,134665 ,2258426 ,8 ,9 ,20 ,25 ,29 ,33 ,7 
8 ,63 ,2616 ,134065 ,2224097 ,9 ,18 ,20 ,22 ,38 ,44 ,10 
9 ,72 ,2506 ,127810 ,2172239 ,10 ,14 ,16 ,18 ,29 ,35 ,25 
5 ,63 ,2580 ,127962 ,2155059 ,5 ,6 ,11 ,29 ,42 ,45 ,28 
12 ,56 ,2461 ,126484 ,2182497 ,12 ,15 ,17 ,24 ,29 ,45 ,16 
13 ,77 ,2817 ,138221 ,2300467 ,12 ,27 ,29 ,38 ,41 ,45 ,6 
50 ,75 ,5823 ,192646 ,2506493 ,1 ,4 ,13 ,17 ,34 ,39 ,6 
2 ,62 ,2693 ,130602 ,2216230 ,3 ,19 ,21 ,25 ,37 ,45 ,35 
7 ,70 ,2596 ,133621 ,2235724 ,12 ,18 ,22 ,23 ,30 ,34 ,32 
11 ,68 ,2686 ,132413 ,2202914 ,15 ,26 ,28 ,34 ,41 ,42 ,44 
8 ,102 ,2880 ,144321 ,2304033 ,14 ,23 ,31 ,33 ,37 ,40 ,44 
10 ,69 ,2849 ,143906 ,2372712 ,3 ,11 ,14 ,18 ,26 ,27 ,21 
5 ,79 ,2586 ,128697 ,2157701 ,21 ,22 ,26 ,34 ,36 ,41 ,32 
13 ,76 ,2882 ,141514 ,2324952 ,5 ,11 ,18 ,20 ,35 ,45 ,3 
11 ,76 ,2818 ,137485 ,2292065 ,1 ,9 ,12 ,26 ,35 ,38 ,42 
8 ,66 ,2781 ,136828 ,2278193 ,9 ,12 ,15 ,25 ,34 ,36 ,3 
15 ,69 ,2632 ,133476 ,2232525 ,15 ,23 ,29 ,34 ,40 ,44 ,20 
11 ,97 ,2826 ,141072 ,2311009 ,9 ,11 ,30 ,31 ,41 ,44 ,33 
9 ,70 ,2844 ,137134 ,2256573 ,8 ,11 ,16 ,19 ,21 ,25 ,40 
9 ,65 ,2487 ,131234 ,2288458 ,8 ,11 ,15 ,16 ,17 ,37 ,36 
12 ,84 ,2798 ,143067 ,2349017 ,8 ,13 ,18 ,24 ,27 ,29 ,17 
10 ,68 ,2785 ,140047 ,2340772 ,7 ,15 ,30 ,37 ,39 ,44 ,18 
14 ,66 ,2649 ,133896 ,2247475 ,1 ,4 ,29 ,39 ,43 ,45 ,31 
8 ,85 ,3193 ,155418 ,2436676 ,17 ,25 ,33 ,35 ,38 ,45 ,15 
12 ,66 ,2761 ,140255 ,2346904 ,6 ,10 ,12 ,14 ,20 ,42 ,15 
22 ,109 ,4018 ,180052 ,2747686 ,2 ,8 ,19 ,22 ,32 ,42 ,39 
16 ,67 ,2943 ,143217 ,2369326 ,1 ,3 ,9 ,14 ,18 ,28 ,34 
12 ,53 ,2648 ,129576 ,2227628 ,13 ,17 ,18 ,20 ,42 ,45 ,41 
19 ,85 ,3692 ,155887 ,2331995 ,4 ,7 ,14 ,16 ,24 ,44 ,20 
18 ,86 ,3313 ,155856 ,2546181 ,6 ,11 ,15 ,24 ,32 ,39 ,28 
7 ,69 ,2793 ,138372 ,2269218 ,1 ,4 ,13 ,29 ,38 ,39 ,7 
12 ,70 ,2803 ,137937 ,2216661 ,1 ,3 ,8 ,24 ,27 ,35 ,28 
6 ,70 ,2732 ,132583 ,2220620 ,6 ,14 ,16 ,18 ,24 ,42 ,44 
12 ,58 ,2373 ,124311 ,2105282 ,12 ,20 ,26 ,33 ,44 ,45 ,24 
8 ,110 ,2969 ,138068 ,2226394 ,13 ,18 ,25 ,31 ,33 ,44 ,38 
14 ,56 ,2858 ,129113 ,2169219 ,2 ,4 ,25 ,26 ,36 ,37 ,28 
4 ,63 ,2444 ,127891 ,2158436 ,17 ,18 ,21 ,27 ,29 ,33 ,26 
9 ,61 ,2663 ,129322 ,2139025 ,2 ,13 ,20 ,30 ,31 ,41 ,27 
10 ,73 ,2968 ,140004 ,2283682 ,2 ,4 ,15 ,23 ,29 ,38 ,7 
10 ,70 ,2793 ,133889 ,2231167 ,7 ,10 ,16 ,28 ,41 ,42 ,40 
10 ,62 ,2581 ,126523 ,2123240 ,17 ,21 ,23 ,30 ,34 ,44 ,19 
7 ,64 ,2596 ,128129 ,2149335 ,3 ,10 ,23 ,35 ,36 ,37 ,18 
10 ,78 ,2640 ,131780 ,2196308 ,13 ,23 ,26 ,31 ,35 ,43 ,15 
8 ,81 ,2931 ,139208 ,2291933 ,5 ,7 ,13 ,20 ,21 ,44 ,33 
13 ,65 ,2824 ,136630 ,2289650 ,27 ,36 ,37 ,41 ,43 ,45 ,32 
7 ,70 ,2819 ,135751 ,2237534 ,3 ,13 ,16 ,23 ,24 ,35 ,14 
14 ,79 ,3414 ,154980 ,2403760 ,7 ,11 ,16 ,21 ,27 ,33 ,24 
10 ,70 ,2826 ,133915 ,2217326 ,1 ,7 ,15 ,32 ,34 ,42 ,8 
14 ,82 ,2474 ,125781 ,2097459 ,2 ,9 ,10 ,14 ,22 ,44 ,16 
7 ,69 ,3085 ,142375 ,2270249 ,4 ,12 ,14 ,25 ,35 ,37 ,2 
9 ,61 ,2828 ,135604 ,2212347 ,7 ,8 ,9 ,17 ,22 ,24 ,5 
17 ,66 ,2636 ,129473 ,2149319 ,1 ,2 ,11 ,16 ,39 ,44 ,32 
8 ,42 ,2257 ,117757 ,2003966 ,22 ,26 ,31 ,37 ,41 ,42 ,24 
20 ,80 ,2570 ,126989 ,2122398 ,3 ,6 ,17 ,23 ,37 ,39 ,26 
6 ,62 ,2685 ,131409 ,2171694 ,2 ,6 ,17 ,18 ,21 ,26 ,7 
14 ,87 ,2479 ,124923 ,2061176 ,9 ,11 ,16 ,21 ,28 ,36 ,5 
20 ,56 ,2633 ,133079 ,2211803 ,3 ,9 ,10 ,29 ,40 ,45 ,7 
13 ,97 ,3116 ,148150 ,2329460 ,2 ,5 ,12 ,14 ,24 ,39 ,33 
4 ,69 ,2475 ,121200 ,2042462 ,1 ,6 ,13 ,37 ,38 ,40 ,9 
10 ,50 ,2352 ,115370 ,1980202 ,1 ,21 ,25 ,29 ,34 ,37 ,36 
7 ,46 ,2389 ,122129 ,2043257 ,2 ,13 ,25 ,28 ,29 ,36 ,34 
10 ,52 ,2447 ,123780 ,2061560 ,6 ,21 ,36 ,38 ,39 ,43 ,30 
15 ,68 ,3137 ,141987 ,2219439 ,6 ,12 ,19 ,23 ,34 ,42 ,35 
12 ,73 ,2581 ,126528 ,2119457 ,1 ,18 ,28 ,31 ,34 ,43 ,40 
9 ,73 ,2716 ,133764 ,2197136 ,11 ,20 ,29 ,31 ,33 ,42 ,43 
10 ,56 ,2569 ,129546 ,2180006 ,2 ,18 ,24 ,30 ,32 ,45 ,14 
8 ,75 ,2502 ,123802 ,2072896 ,1 ,14 ,15 ,24 ,40 ,41 ,35 
15 ,67 ,2470 ,131097 ,2168146 ,2 ,9 ,10 ,16 ,35 ,37 ,1 
11 ,61 ,2835 ,129545 ,2131893 ,4 ,15 ,24 ,35 ,36 ,40 ,1 
11 ,136 ,3053 ,144650 ,2325943 ,10 ,11 ,20 ,21 ,25 ,41 ,40 
12 ,71 ,2650 ,130744 ,2196889 ,4 ,9 ,23 ,26 ,29 ,33 ,8 
10 ,64 ,2657 ,132057 ,2214839 ,1 ,9 ,26 ,28 ,30 ,41 ,32 
14 ,102 ,3273 ,146120 ,2331848 ,7 ,9 ,22 ,27 ,37 ,42 ,34 
9 ,93 ,3039 ,141776 ,2304925 ,4 ,12 ,22 ,24 ,33 ,41 ,38 
14 ,72 ,2907 ,142335 ,2346154 ,2 ,12 ,30 ,31 ,39 ,43 ,38 
8 ,67 ,2886 ,146270 ,2422941 ,3 ,4 ,15 ,22 ,28 ,40 ,10 
10 ,65 ,2594 ,130363 ,2192075 ,14 ,21 ,35 ,36 ,40 ,44 ,30 
11 ,90 ,2905 ,137929 ,2252913 ,13 ,18 ,30 ,31 ,38 ,41 ,5 
18 ,58 ,3182 ,146908 ,2351804 ,3 ,8 ,17 ,20 ,27 ,35 ,26 
11 ,71 ,2949 ,138433 ,2224563 ,9 ,18 ,19 ,30 ,34 ,40 ,20 
13 ,71 ,2490 ,124224 ,2120882 ,9 ,10 ,15 ,30 ,33 ,37 ,26 
13 ,79 ,3057 ,147665 ,2440455 ,2 ,13 ,16 ,19 ,32 ,33 ,42 
7 ,74 ,2722 ,135763 ,2238429 ,1 ,8 ,13 ,36 ,44 ,45 ,39 
6 ,52 ,2473 ,120907 ,2045438 ,10 ,12 ,18 ,35 ,42 ,43 ,39 
16 ,87 ,3275 ,145544 ,2282851 ,12 ,14 ,25 ,27 ,39 ,40 ,35 
8 ,51 ,2329 ,123292 ,2087480 ,3 ,15 ,20 ,22 ,24 ,41 ,11 
13 ,67 ,2682 ,128408 ,2127595 ,4 ,11 ,28 ,39 ,42 ,45 ,6 
10 ,64 ,2531 ,124971 ,2096955 ,4 ,8 ,10 ,16 ,31 ,36 ,9 
11 ,57 ,2480 ,124141 ,2092601 ,2 ,10 ,13 ,22 ,29 ,40 ,26 
14 ,77 ,2864 ,140160 ,2252623 ,7 ,11 ,13 ,17 ,18 ,29 ,43 
13 ,120 ,2933 ,134376 ,2118071 ,4 ,10 ,20 ,32 ,38 ,44 ,18 
4 ,66 ,2359 ,116726 ,1985417 ,1 ,3 ,30 ,33 ,36 ,39 ,12 
8 ,63 ,2215 ,114043 ,1962088 ,23 ,27 ,29 ,31 ,36 ,45 ,37 
7 ,64 ,2420 ,120969 ,2067196 ,1 ,6 ,15 ,36 ,37 ,38 ,5 
8 ,54 ,2596 ,121943 ,2041653 ,14 ,15 ,23 ,25 ,35 ,43 ,32 
8 ,55 ,2776 ,128480 ,2124548 ,8 ,21 ,25 ,38 ,39 ,44 ,28 
16 ,91 ,3028 ,140880 ,2244712 ,7 ,9 ,12 ,15 ,19 ,23 ,4 
7 ,81 ,2639 ,121873 ,2011931 ,3 ,4 ,10 ,20 ,28 ,44 ,30 
6 ,63 ,2331 ,118446 ,1979589 ,4 ,15 ,22 ,38 ,41 ,43 ,26 
10 ,72 ,2923 ,133167 ,2085580 ,10 ,16 ,18 ,20 ,25 ,31 ,6 
12 ,68 ,2335 ,117863 ,1944019 ,13 ,24 ,32 ,34 ,39 ,42 ,4 
9 ,69 ,2198 ,113214 ,1920852 ,3 ,11 ,34 ,42 ,43 ,44 ,13 
8 ,56 ,2376 ,115877 ,1937187 ,3 ,17 ,18 ,23 ,36 ,41 ,26 
